
Note: No compatibility mode selected!


Circuit: cmos and2 gate

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	outz                             6.262500e-08
	serz                             -1.27822e-21
	nandz                            5.000000e+00
	in2z                             0.000000e+00
	in1z                             0.000000e+00
	outl                             6.262500e-08
	serl                             3.995940e+00
	nandl                            5.000000e+00
	in2l                             0.000000e+00
	in1l                             5.000000e+00
	outh                             5.000000e+00
	serh                             1.252500e-07
	nandh                            2.505000e-07
	in2h                             5.000000e+00
	in1h                             5.000000e+00
	vdd                              5.000000e+00

	Source	Current
	------	-------

	vdd#branch                       -4.30819e-11
	va1#branch                       0.000000e+00
	vb1#branch                       0.000000e+00
	va2#branch                       0.000000e+00
	vb2#branch                       0.000000e+00
	va3#branch                       0.000000e+00
	vb3#branch                       0.000000e+00

 Mos1 models (Level 1 MOSfet model with Meyer capacitance model)
      model                  nmod                  pmod

       type                  nmos                  pmos
        vto                     1                    -1
         kp                 2e-05                 1e-05
      gamma                     0                     0
        phi                   0.6                   0.6
     lambda                  0.01                  0.01
         rd                     0                     0
         rs                     0                     0
        cbd                     0                     0
        cbs                     0                     0
         is                 1e-14                 1e-14
         pb                   0.8                   0.8
       cgso                     0                     0
       cgdo                     0                     0
       cgbo                     0                     0
        rsh                     0                     0
         cj                     0                     0
         mj                   0.5                   0.5
       cjsw                     0                     0
       mjsw                   0.5                   0.5
         js                     0                     0
        tox                     0                     0
         ld                     0                     0
         u0                     0                     0
         fc                   0.5                   0.5
       nsub                     0                     0
        tpg                     0                     0
        nss                     0                     0
       tnom                    27                    27
         kf <<NAN, error = 7>> <<NAN, error = 7>>
         af <<NAN, error = 7>> <<NAN, error = 7>>

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                  mniz                  mn2z                  mn1z
      model                  nmod                  nmod                  nmod
         id              5.01e-12          -1.27822e-33              5.01e-12
         is             -5.01e-12                     0                     0
         ig                     0                     0                     0
         ib          -8.68373e-20           1.27822e-33             -5.01e-12
        vgs                     5                     0           1.27822e-21
        vds            6.2625e-08          -1.27822e-21                     5
        vbs                     0                     0           1.27822e-21
        von                     1                     1                     1
      vdsat                     4                     0                     0
         rs                     0                     0                     0
         rd                     0                     0                     0
         gm            1.2525e-12                     0                     0
        gds                 8e-05                     0                     0
        gmb                     0                     0                     0
        cbd                     0                     0                     0
        cbs                     0                     0                     0
        cgs                     0                     0                     0
        cgd                     0                     0                     0
        cgb                     0                     0                     0
       cbd0                     0                     0                     0
     cbdsw0                     0                     0                     0
       cbs0                     0                     0                     0
     cbssw0                     0                     0                     0

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                  mnil                  mn2l                  mn1l
      model                  nmod                  nmod                  nmod
         id              5.01e-12           4.00594e-12           1.71515e-10
         is             -5.01e-12                     0          -1.62499e-10
         ig                     0                     0                     0
         ib          -8.68373e-20          -4.00594e-12          -9.01594e-12
        vgs                     5                     0               1.00406
        vds            6.2625e-08               3.99594               1.00406
        vbs                     0                     0              -3.99594
        von                     1                     1                     1
      vdsat                     4                     0            0.00406017
         rs                     0                     0                     0
         rd                     0                     0                     0
         gm            1.2525e-12                     0           8.20188e-08
        gds                 8e-05                     0            1.6485e-12
        gmb                     0                     0                     0
        cbd                     0                     0                     0
        cbs                     0                     0                     0
        cgs                     0                     0                     0
        cgd                     0                     0                     0
        cgb                     0                     0                     0
       cbd0                     0                     0                     0
     cbdsw0                     0                     0                     0
       cbs0                     0                     0                     0
     cbssw0                     0                     0                     0

 Mos1: Level 1 MOSfet model with Meyer capacitance model
     device                  mnih                  mn2h                  mn1h
      model                  nmod                  nmod                  nmod
