
Note: No compatibility mode selected!


Circuit: * a11: bjt push-pull emitter follower (vcc=12v)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	vout                             2.325489e+00
	vin                              3.000000e+00
	vcc                              1.200000e+01

	Source	Current
	------	-------

	vcc#branch                       -2.30435e-03
	vin#branch                       -2.11408e-05

 BJT models (Bipolar Junction Transistor)
      model                  qpnp                  qnpn

       type                   pnp                   npn
       tnom                    27                    27
         is                 1e-14                 1e-14
        ibe                     0                     0
        ibc                     0                     0
         bf                   100                   100
         nf                     1                     1
        vaf                   100                   100
        ikf                     0                     0
        ise                     0                     0
         ne                   1.5                   1.5
         br                     1                     1
         nr                     1                     1
        var                     0                     0
        ikr                     0                     0
        isc                     0                     0
         nc                     2                     2
         rb                     0                     0
        irb                     0                     0
        rbm                     0                     0
         re                     0                     0
         rc                     0                     0
        cje                     0                     0
        vje                  0.75                  0.75
        mje                  0.33                  0.33
         tf                     0                     0
        xtf                     0                     0
        vtf                     0                     0
        itf                     0                     0
        ptf                     0                     0
        cjc                     0                     0
        vjc                  0.75                  0.75
        mjc                  0.33                  0.33
       xcjc                     1                     1
         tr                     0                     0
        cjs                     0                     0
        vjs                  0.75                  0.75
        mjs                     0                     0
        xtb                     0                     0
         eg                  1.11                  1.11
        xti                     3                     3
         fc                   0.5                   0.5
         kf                     0                     0
         af                     0                     0
        iss                     0                     0
         ns                     1                     1
        rco                  0.01                  0.01
         vo                    10                    10
      gamma                 1e-11                 1e-11
        qco                     0                     0
       tlev                     0                     0
      tlevc                     0                     0
       tbf1                     0                     0
       tbf2                     0                     0
       tbr1                     0                     0
       tbr2                     0                     0
      tikf1                     0                     0
      tikf2                     0                     0
      tikr1                     0                     0
      tikr2                     0                     0
      tirb1                     0                     0
      tirb2                     0                     0
       tnc1                     0                     0
       tnc2                     0                     0
       tne1                     0                     0
       tne2                     0                     0
       tnf1                     0                     0
       tnf2                     0                     0
       tnr1                     0                     0
       tnr2                     0                     0
       trb1                     0                     0
       trb2                     0                     0
       trc1                     0                     0
       trc2                     0                     0
       tre1                     0                     0
       tre2                     0                     0
       trm1                     0                     0
       trm2                     0                     0
      tvaf1                     0                     0
      tvaf2                     0                     0
      tvar1                     0                     0
      tvar2                     0                     0
        ctc                     0                     0
        cte                     0                     0
        cts                     0                     0
       tvjc                     0                     0
       tvje                     0                     0
       tvjs                     0                     0
      titf1                     0                     0
      titf2                     0                     0
       ttf1                     0                     0
       ttf2                     0                     0
       ttr1                     0                     0
       ttr2                     0                     0
      tmje1                     0                     0
      tmje2                     0                     0
      tmjc1                     0                     0
      tmjc2                     0                     0
      tmjs1                     0                     0
      tmjs2                     0                     0
       tns1                     0                     0
       tns2                     0                     0
        nkf                   0.5                   0.5
       tis1                     0                     0
       tis2                     0                     0
      tise1                     0                     0
      tise2                     0                     0
      tisc1                     0                     0
      tisc2                     0                     0
      tiss1                     0                     0
      tiss2                     0                     0
   quasimod                     0                     0
         vg                 1.206                 1.206
         cn                   2.2                  2.42
          d                  0.52                  0.87
    vbe_max                 1e+99                 1e+99
    vbc_max                 1e+99                 1e+99
    vce_max                 1e+99                 1e+99
     pd_max                 1e+99                 1e+99
     ic_max                 1e+99                 1e+99
     ib_max                 1e+99                 1e+99
     te_max                 1e+99                 1e+99
       rth0                     0                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device                    q2                    q1
      model                  qpnp                  qnpn
         ic             -3.01e-12            0.00230702
         ib           6.84611e-13           2.11653e-05
         ie           -6.7461e-13           -0.00232818
        vbe             -0.674511              0.674511
        vbc                    -3                    -9
         gm           3.45593e-18             0.0891737
        gpi                 1e-12           0.000818302
        gmu                 1e-12                 1e-12
         gx                     0                     0
         go           1.63668e-20           2.11653e-05
        cpi                     0                     0
        cmu                     0                     0
        cbx                     0                     0
       csub                     0                     0

 Resistor: Simple linear resistor
     device                    rl
      model                     R
 resistance                  1000
         ac                  1000
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i            0.00232549
          p             0.0054079

 Vsource: Independent voltage source
     device                   vin                   vcc
         dc                     3                    12
      acmag                     0                     0
      pulse         -         -
        sin         -         -
        exp         -         -
        pwl         -         -
       sffm         -         -
         am         -         -
    trnoise         -         -
   trrandom         -         -
    portnum                     0                     0
         z0                     0                     0
        pwr                     0                     0
       freq                     0                     0
      phase                     0                     0
          i          -2.11408e-05           -0.00230435
          p          -6.34224e-05            -0.0276522

Error: .print: no dc analysis found.

Total analysis time (seconds) = 0.001

Total elapsed time (seconds) = 0.049 

Total DRAM available = 32452.422 MB.
DRAM currently available = 14747.367 MB.
Maximum ngspice program size =   15.949 MB.
Current ngspice program size =   15.949 MB.

